reviewer_id,review,star_rating_num,store_id
29705,Excellent ,5,9
29706,Excellent ,5,9
29707,Neutral,3,9
29708,Good ,4,9
29709,Excellent ,5,9
29710,Excellent ,5,9
29711,Good ,4,9
29712,Poor ,2,9
29713,Excellent ,5,9
29714,Poor ,2,9
29715,Terrible,1,9
29716,Excellent ,5,9
29717,Excellent ,5,9
29718,Good ,4,9
29719,Neutral,3,9
29720,Excellent ,5,9
29721,Good ,4,9
29722,Excellent ,5,9
29723,Excellent ,5,9
29724,Excellent ,5,9
29725,Good ,4,9
29726,Excellent ,5,9
29727,Excellent ,5,9
29728,Good ,4,9
29729,Excellent ,5,9
29730,Terrible,1,9
29731,Neutral,3,9
29732,Neutral,3,9
29733,Neutral,3,9
29734,Good ,4,9
29735,Good ,4,9
29736,Good ,4,9
29737,Neutral,3,9
29738,Excellent ,5,9
29739,Excellent ,5,9
29740,Neutral,3,9
29741,Excellent ,5,9
29742,Good ,4,9
29743,Excellent ,5,9
29744,Neutral,3,9
29745,Neutral,3,9
29746,Terrible,1,9
29747,Excellent ,5,9
29748,Good ,4,9
29749,Neutral,3,9
29750,Excellent ,5,9
29751,Excellent ,5,9
29752,Excellent ,5,9
29753,Good ,4,9
29754,Poor ,2,9
29755,Excellent ,5,9
29756,Good ,4,9
29757,Excellent ,5,9
29758,Excellent ,5,9
29759,Excellent ,5,9
29760,Good ,4,9
29761,Excellent ,5,9
29762,Good ,4,9
29763,Neutral,3,9
29764,Excellent ,5,9
29765,Excellent ,5,9
29766,Neutral,3,9
29767,Good ,4,9
29768,Excellent ,5,9
29769,Excellent ,5,9
29770,Excellent ,5,9
29771,Excellent ,5,9
29772,Neutral,3,9
29773,Neutral,3,9
29774,Excellent ,5,9
29775,Terrible,1,9
29776,Excellent ,5,9
29777,Good ,4,9
29778,Excellent ,5,9
29779,Neutral,3,9
29780,Good ,4,9
29781,Neutral,3,9
29782,Neutral,3,9
29783,Excellent ,5,9
29784,Excellent ,5,9
29785,Excellent ,5,9
29786,Excellent ,5,9
29787,Poor ,2,9
29788,Good ,4,9
29789,Excellent ,5,9
29790,Good ,4,9
29791,Excellent ,5,9
29792,Neutral,3,9
29793,Good ,4,9
29794,Excellent ,5,9
29795,Terrible,1,9
29796,Neutral,3,9
29797,Excellent ,5,9
29798,Excellent ,5,9
29799,Good ,4,9
29800,Good ,4,9
29801,Excellent ,5,9
29802,Good ,4,9
29803,Excellent ,5,9
29804,Neutral,3,9
29805,Neutral,3,9
29806,Excellent ,5,9
29807,Neutral,3,9
29808,Excellent ,5,9
29809,Excellent ,5,9
29810,Excellent ,5,9
29811,Neutral,3,9
29812,Neutral,3,9
29813,Excellent ,5,9
29814,Excellent ,5,9
29815,"Disappointing. McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s is my standby for fast food. Normally I get consistent food with decent, sometimes amazing service. I know itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s not going to the gourmet but better than waiting at an untested restaurant for more expensive and worse food.

Shrink-flation at its best.  Half filled fries. Soda with no refills. Seriously? Especially now that a combo meal costs $9.

At first I thought it was because the restaurant was newer but after looking at these review",1,38
29816,For the size of the building and play facilities in this McDonald's it's the biggest and the best. If you're looking for customer service not a chance.  You're better off using the kiosks and have patience waiting for your order. I'll recommend this place for the experience only and works with your children.,5,38
29817,"This McDonald's was awesome, I've never been to a McDonald's where the service was so good and the food options were amazing ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½",5,38
29818,Havenï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t seen a nice McDonaldï¿½ï¿½ï¿½ï¿½,4,38
29819,Nice place for kids to grab quick fries! Close to Hilton Orlando. Just a walking distance if you need something. Next to them thereï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,4,38
29820,The manager at this store is absolutely outstanding . They just reintroduced the steak bagel and I said what can I change the bread to a McGriddle and she did that without a single question. I even went as far as to ask her if I have the round egg instead of the folded and she jumped right to it and that was fantastic. Try it sometime it's wonderful thank you very much and God bless.,5,38
29821,I put in an order for in-store pickup but didn't realize that the dining room closed at 12. The store manager Emma and the rest of the staff were super accommodating and allowed us into the building and got us our food very quickly. Great customer service!,5,38
29822,"Visited the 'world's biggest McDonald's on international drive. Pizza and burger ordered were great, however, had to wait over an hour for food as it was so busy. Pizza also came first, (table delivery) and advised remainder of the order would be delivered shortly. Had to then ask again after around 15 minutes. Order was quickly brought but believe this would have been forgotten if we had not asked. Overall good was fine, but service poor due to being so busy!",3,38
29823,Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s McDonaldï¿½ï¿½ï¿½,5,38
29824,We were inside a Walmart McDonald's. My granddaughter has food allergies to egg & dairy. So there are only a few things that she can have. We had ordered her a kids happy meal with apple slices but they gave us french fries instead. The beef frying oil has dairy in it so she can not have the french fries and they were all out of apple slices. Next we ordered apple juice. They were all out of apple juice as well. The girl employee that was trying to help us did not believe me that the french fries had dairy in it. A happy meal hamburger and apple slices is all she can have here. Was not happy with the service here. The food and service times are not the same as it used to be.,1,38
29825,"They would do a lot better if they didn't park every car in the drive thru. I know they do this just to make their drive thru time look better to the higher-ups, but it absolutely ridiculous . Simply process your orders faster and give customers their order. Every time I've been parked, I've ended up waiting 5-10 minutes! When I'm only ordering 1 or 2 combos, it makes it a little asinine.",3,38
29826,Inside counter served all takeout orders before any dine in customers. Watching customers that ordered over 10mins after myself get theirs first. After getting the food the fries and Big Mac were both ever under cooked. This place shouldn't even be open,1,38
29827,Ordered thru the app which was a quick and easy process. Mcflurry and shakes were broken and unavailable at the time of visit. Parked in curbside pickup as drive through line was long. Quickly and accurately received my order.,4,38
29828,I visited this location 5/5 at 5:07 pm. The 2 young ladies (black and Hispanic) that was handling the food was very rude and rounding their eyes when I asked for fresh fires. When she handled me the fries with an attitude here you go. First and last time visiting this location. Smh customer service training needed asap,1,38
29829,"didnt give it 1 star because the food was good but around 4 days ago, i went at night through the drive thru and I gave my McDonald's app code to get the points, i ordered something that was 15 dollars in total and they charged me 31 dollars and the reason for this was that the guy that was taking care of the drive thru applied my McDonald's app code to another car order( my card is linked to the app ) and I ended up paying for their food, i know this because they guy asked my name and when I told him he said something to the manager and I said, yeah I think that car  is using my code , the guy just said "" is your lucky day go to the next window ""  It was late at night so I didn't give it much thought because I didn't know just by giving your code you can get charged  but next day I got surprised when my account got charged twice. Tried calling but they didn't solve my issue this is why I am leaving a review",2,38
29830,"The manager was rude, I waited for more than 40 minutes, understanding that they were busy.  but everyone who wanted to ask her was stressed.  The worst customer service, additionally, tells me that my refund will be from 5 to 10 days since after 45 minutes waiting.  It only said that there were many orders.",1,38
29831,"Friendly, fast service.  Kiosks made it easy to place your order.  The food was delicious and hot.  Very busy location, but hardly no wait. The dining area was nice and clean.",5,38
29832,"No cashiers/order takers; you must use their self-service kiosk which they have several of. You take a number sign to your table and staff will deliver your order to your table; however, this wasn't the case for us. The employee came from around the counter and yelled our number while she stood in the nearly empty lobby. We were seated less than 6 feet away from her and in her line-of-sight. We raised our hand and said, ""that's us"". She saw us, but made no attempt to deliver the food. I don't mind getting up and getting the food from her despite the kiosk saying it would be delivered to our table, but, I'm feeling a little like an unpaid employee at this point...we placed the order ourselves as well as served ourselves the food despite paying the same amount for the food that a full-service McDonald's charges. Several people in-store and in drive thru returned food due to being cold, old or not made correctly. This included us...at 1:00 in the afternoon the nuggets were cold, chewy and seemed old. I would think this wouldn't be the case given 1:00 p.m. is during the lunch rush. Fries were cold presumably because they were sitting on the tray well before the rest of the food was ready. Double cheeseburger was made correctly (no mustard or pickles), but bun was not warm/dry and cheese was cold/not melted. 4 managers were in the kitchen (button-up shirts with ties) along with 6 employees yet there was a lot of standing around doing nothing and operating with a shuffle-paced, leisurely-stroll walk. I worked at McDonald's and Burger King as a teenager and was always told, ""If you got time to lean, you've got time to clean"", and that was during slow/dead times, not lunch rush. I will say that the manager I returned my double cheeseburger and fries to (we ended up just eating our stale nuggets because we were told it was going to be 5-10 minutes for fresh ones) was nice and when I told her she could just microwave my burger she insisted on making a new one.",1,38
29833,Visited 6/15/2023 drive through closed at 11:00 pm,1,38
29834,2 adults ww children breakfast meals. Had to go back to service counter 3 times no eggs in meal. Then again hole in cup hot water everywhere. Then tea bag had hole in so back to counter. Food was cold by time we all sat down to eat. No apologies were given!!!!!,2,38
29835,"horrific service. this is NOT the ""world's largest McDonald's"" as people are reviewing on here, this is the location on international Dr near the OCCC. ordering at the drive thru took almost 20 minutes (this did not include waiting for the food), the man speaking kept whispering and getting an attitude despite us saying we could not hear him, did not correctly take our order, would just not say anything for multiple minutes at a time. i have never in my life been to a McDonald's with worse service. avoid at all costs",1,38
29836,Rude and unattentive staff.   They were not even busy and I asked can I order my food at the register basically was told you have to use the kiosk and she walked away from me.  Not offering any type of assistance or making you feel welcome in any way.  I turned around and walked out the door.,1,38
29837,"Went through the drive-thru and had a pre-order. They rushed us through, they were busy, then when we took a bite we found out that the Sandwiches were completely wrong. Not even worth going back for. It's happened multiple times at this location.",2,38
29838,"It was a clean and convenient location, but we were quite disappointed with the service and food we ordered.  We clearly specified using the McDonalds app that we wanted a quarter pounder no mustard, no pickles, no onions.  We received a fully loaded quarter pounder.  AND when the lady delivered our app order to our car, she intentionally stopped far enough so we had to reach backwards to get her food.  She made no effort to offer the food.  She made us get it where she was.  McDonalds needs to review procedures with the staff and seek to improve the customer experience there.",2,38
29839,Always friendly staff. Fairly clean and food to order. Shout out to all workers and managers!,5,38
29840,They have new self serve order kiosks but they are very difficult to navigate. They are not very intuitive at all. My order took three times as long to be brought out. Good idea on the kiosks but very poor execution. While I was waiting on my order they had to come and tell two different people that they were out of what they ordered (fish sandwich and something else). Store was newly renovated inside and out and looked very nice but I will not be back.,2,38
29841,Rude staff.  Slow food delivery.  Kiosk may save the owner money but it is slow and convoluted.  Not sure why you take a number for table side service and then have to go to counter to pick it up.   Food quality is poor.,1,38
29842,"Atmosphere is cool and unique. Ordered pasta and cheesesteaks. The wait time was forever, service was definitely slow. But it was also Easter and spring break weekend. But what was odd was that we got our cheesesteaks and waited an extra 30 minutes for our fries and milkshakes. That was weird and frustrating.",2,38
29843,"Waited to long at drive thru, while other line was moving. App code for deal canceled out and I had to wait for the code to appear again. Crew not helpful at drive thru or inside.",1,38
29844,Staff stole $250 out of a bag that my little sister had brought absolutely devastated never go here such cheeky and careless staff I am so angry do not go to this McDonaldï¿½ï¿½ï¿½ï,1,38
29845,"5-30-19 - On the way back from all day at Universal Island of Adventures, so decided on a cheaper meal to end the night. Had dinner with family here. Busy night, but able to order our meals from the auto screens instead of counter, and pay. Cool, since in Georgia they haven't caught on at many yet. Ordered several meals and customized my Buttermilk Crispy Chicken sandwich meal to include bacon, pickles, and cheese, and a large fry. Service was great for me. They managed to work around us and keep things clean in the eating areas and bathrooms. Enjoyed the experience. Went back for dessert, but paid at the counter, and let them know we appreciated the service.",3,38
29846,"Do not order here,  the fries were only full and they didn't give me any of my sauces very dissatisfied. When I called at 2:30 am the lady who answered was so rude!!!!",1,38
29847,How do you go to a McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s that says 24 hours thereï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,1,38
29848,"If I could give 0 starts I would, been here several times and the service is trash! They never have anything! Didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t have ranch sauce, or McFlurry, or any other hamburgers!! They only had nuggets and this is what I get with a white stuff in it! Donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",1,38
29849,Being in the area this is a must see place. Had a great meal overall. It was busy but got almost all our food very quick but the pizza. Quite understandable that the pizza would take longer but the only thing is that by the time it arrived my fries were almost cold. No big deal but they should keep that in mind. Other than that the pizza was great and service was good. Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ve worked McDonaldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,5,38
